!SESSION 2013-06-12 16:31:30.926 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_21
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86 -product org.eclipse.epp.package.jee.product -data /home/android/workspace/ -product org.eclipse.epp.package.jee.product

!ENTRY com.android.ide.eclipse.adt 4 0 2013-06-12 16:32:05.335
!MESSAGE 
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/test/res' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:320)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1941)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:780)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:114)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:46)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:254)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:173)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Problems encountered while deleting files.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/ImageLoader$PhotosLoader.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/Utility.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/ImageLoader$BitmapDisplayer.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/ImageLoader.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/ImageLoader$PhotoToLoad.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/MemoryCache.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/FileCache.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IShipAdd$Presenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IPasswd$Presenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IDash.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/ICart.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IPInfo$Presenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IShipAdd.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/ISplash$Presenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/ISignin.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IPasswd.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/ICart$Presenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IDash$Presenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IPInfo.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/ISignin$Presenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/ISearch$Presenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IBase$Presenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/ISplash.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IBase.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/ISearch.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Enum/Url.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Enum.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Adapter/CartAdapter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Adapter/ProductAdapter$1.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Adapter/ProductAdapter$ViewHolder.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Adapter/ProductAdapter$2.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Adapter/CartAdapter$ViewHolder.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Adapter/ProductAdapter$callWeb.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Adapter/ProductAdapter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Adapter.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/network/SulabhMartHttpClient.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/network.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ShippingAddView$3.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/SigninView.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ShippingAddView$2.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/DashBoardView$2.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$layout.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/BaseView.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/PersonalInfoView$1.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$id.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ShippingAddView$1.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$menu.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$color.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$string.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/DashBoardView.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/SplashView.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/DashBoardView$4.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/CartView.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/PersonalInfoView.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/PasswordChangeView.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/SigninView$1.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/PersonalInfoView$2.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ProductService$KeyWeb.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/PasswordChangeView$2.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/DashBoardView$3.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ProductService.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ProductSearchView$1.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$drawable.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$attr.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ShippingAddView.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/DashBoardView$1.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/ProductSearchView.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/R$style.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/PasswordChangeView$1.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view/BuildConfig.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/view.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/bean/ProductBean.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/bean/PlaceBaen.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/bean/PriceBean.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/bean/CartBean.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/bean/Global.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/bean.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/SigninPresenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/ShippingAddPresenter$callWeb.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/BasePresenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/PasswordChangePresenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/ShippingAddPresenter$callWebForCity.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/CartPresenter$callWebForCart.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/ProductSearchPresenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/DashBoardPresenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/ShippingAddPresenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/ProductSearchPresenter$GetProductList.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/CartPresenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/PersonalInfoPresenter$UpdateWeb.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/PersonalInfoPresenter$CallPersonalInfo.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/PersonalInfoPresenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/SplashPresenter$1.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/SplashPresenter.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/ShippingAddPresenter$updateShippingAdd.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/PasswordChangePresenter$updatePassword.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter/SigninPresenter$GetUserAuthentication.class.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Presenter.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart.
Contains: Could not delete: /home/android/workspace/SulabhMart/bin/classes/com.
!SUBENTRY 3 org.eclipse.core.resources 4 273 2013-06-12 16:39:25.024
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/ImageLoader$PhotosLoader.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/Utility.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/ImageLoader$BitmapDisplayer.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/ImageLoader.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/ImageLoader$PhotoToLoad.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/MemoryCache.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util/FileCache.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Util.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IShipAdd$Presenter.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IPasswd$Presenter.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IDash.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/ICart.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IPInfo$Presenter.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/IShipAdd.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-06-12 16:39:25.024
!MESSAGE Could not delete: /home/android/workspace/SulabhMart/bin/classes/com/sulabhmart/Interface/ISplash$Presenter.class.
